Challenge_Word,Elkonin_Count,E1,E2,E3,E4,E5,E6,Set,,L1,L2,L3,L4,L5,L6
ace,2,hello,s,,,,,hello,,a,ce,,,,
ache,2,hello,k,,,,,hello,,a,che,,,,
after,4,mudslide,f,t,gorilla,,,mudslide,,a,f,t,er,,
aid,2,hello,d,,,,,hello,,ai,d,,,,
ale,2,hello,l,,,,,hello,,a,le,,,,
appear,3,think,p,sound,,,,sound,,a,pp,ear,,,
are,1,pirate,,,,,,pirate,,are,,,,,
army,3,pirate,m,spider,,,,pirate,,ar,m,y,,,
art,2,pirate,t,,,,,pirate,,ar,t,,,,
ate,2,hello,t,,,,,hello,,a,te,,,,
autumn,4,baby_monkey,t,think,m,,,baby_monkey,,au,t,u,mn,,
away,3,orcs,w,hello,,,,hello,,a,w,ay,,,
bait,3,b,hello,t,,,,hello,,b,ai,t,,,
bake,3,b,hello,k,,,,hello,,b,a,ke,,,
bar,2,b,pirate,,,,,pirate,,b,ar,,,,
bark,3,b,pirate,k,,,,pirate,,b,ar,k,,,
bat,3,b,mudslide,t,,,,mudslide,,b,a,t,,,
bath,3,b,mudslide,th,,,,mudslide,,b,a,th,,,
bear,2,b,strong_wind,,,,,strong_wind,,b,are,,,,
beard,3,b,sound,d,,,,sound,,b,ear,d,,,
bed,3,b,listen,d,,,,listen,,b,e,d,,,
beep,3,b,spider,p,,,,spider,,b,ee,p,,,
bell,3,b,listen,l,,,,listen,,b,e,ll,,,
best,4,b,listen,s,t,,,listen,,b,e,s,t,,
big,3,b,poop,g,,,,poop,,b,i,g,,,
bill,3,b,poop,l,,,,poop,,b,i,ll,,,
bird,3,b,gorilla,d,,,,gorilla,,b,ir,d,,,
blew,3,b,l,that_guy,,,,that_guy,,b,l,ew,,,
blow,3,b,l,scare,,,,scare,,b,l,ow,,,
blue,3,b,l,that_guy,,,,that_guy,,b,l,ue,,,
board,3,b,choice,d,,,,choice,,b,oar,d,,,
boast,4,b,scare,s,t,,,scare,,b,oa,s,t,,
boat,3,b,scare,t,,,,scare,,b,oa,t,,,
boil,3,b,howler_monkey,l,,,,howler_monkey,,b,oi,l,,,
bone,3,b,scare,n,,,,scare,,b,o,ne,,,
book,3,b,backpack,k,,,,backpack,,b,oo,k,,,
born,3,b,choice,n,,,,choice,,b,or,n,,,
bought,3,b,orcs,t,,,,orcs,,b,ough,t,,,
box,3,b,orcs,x,,,,orcs,,b,o,x,,,
boy,2,b,howler_monkey,,,,,howler_monkey,,b,oy,,,,
brain,4,b,r,hello,n,,,hello,,b,r,ai,n,,
bread,4,b,r,listen,d,,,listen,,b,r,ea,d,,
brew,3,b,r,that_guy,,,,that_guy,,b,r,ew,,,
brief,4,b,r,spider,f,,,spider,,b,r,ie,f,,
brown,4,b,r,bump_head,n,,,bump_head,,b,r,ow,n,,
bruise,4,b,r,that_guy,s,,,that_guy,,b,r,ui,se,,
brush,4,b,r,think,sh,,,think,,b,r,u,sh,,
brute,4,b,r,that_guy,t,,,that_guy,,b,r,u,te,,
bug,3,b,think,g,,,,think,,b,u,g,,,
burn,3,b,gorilla,n,,,,gorilla,,b,ur,n,,,
burp,3,b,gorilla,p,,,,gorilla,,b,ur,p,,,
but,3,b,think,t,,,,think,,b,u,t,,,
by,2,b,explorer,,,,,explorer,,b,y,,,,
cab,3,c,mudslide,b,,,,mudslide,,c,a,b,,,
cake,3,c,hello,k,,,,hello,,c,a,ke,,,
can,3,c,mudslide,n,,,,mudslide,,c,a,n,,,
cap,3,c,mudslide,p,,,,mudslide,,c,a,p,,,
captain,6,c,mudslide,p,t,listen,n,mudslide,,c,a,p,t,ai,n
car,2,c,pirate,,,,,pirate,,c,ar,,,,
card,3,c,pirate,d,,,,pirate,,c,ar,d,,,
care,2,c,strong_wind,,,,,strong_wind,,c,are,,,,
carrot,4,c,strong_wind,orcs,t,,,strong_wind,,c,arr,o,t,,
carry,3,c,strong_wind,spider,,,,strong_wind,,c,arr,y,,,
cat,3,c,mudslide,t,,,,mudslide,,c,a,t,,,
caught,3,c,orcs,t,,,,orcs,,c,augh,t,,,
cause,3,c,orcs,s,,,,orcs,,c,au,se,,,
cave,3,c,hello,v,,,,hello,,c,a,ve,,,
cereal,4,s,sound,spider,l,,,sound,,c,er,e,al,,
chain,3,ch,hello,n,,,,hello,,ch,ai,n,,,
chair,2,ch,strong_wind,,,,,strong_wind,,ch,air,,,,
cheer,2,ch,sound,,,,,sound,,ch,eer,,,,
child,4,ch,explorer,l,d,,,explorer,,ch,i,l,d,,
choose,3,ch,that_guy,s,,,,that_guy,,ch,oo,se,,,
church,3,ch,gorilla,ch,,,,gorilla,,ch,ur,ch,,,
churn,3,ch,gorilla,n,,,,gorilla,,ch,ur,n,,,
claw,3,c,l,baby_monkey,,,,baby_monkey,,c,l,aw,,,
clean,4,c,l,spider,n,,,spider,,c,l,ea,n,,
clear,3,c,l,sound,,,,sound,,c,l,ear,,,
close,4,c,l,scare,s,,,scare,,c,l,o,se,,
club,4,c,l,think,b,,,think,,c,l,u,b,,
clue,3,c,l,that_guy,,,,that_guy,,c,l,ue,,,
coast,4,c,scare,s,t,,,scare,,c,oa,s,t,,
coat,3,c,scare,t,,,,scare,,c,oa,t,,,
coil,3,c,howler_monkey,l,,,,howler_monkey,,c,oi,l,,,
coin,3,c,howler_monkey,n,,,,howler_monkey,,c,oi,n,,,
cold,4,c,scare,l,d,,,scare,,c,o,l,d,,
collar,4,c,orcs,l,gorilla,,,orcs,,c,o,ll,ar,,
come,3,c,think,m,,,,think,,c,o,me,,,
cone,3,c,scare,n,,,,scare,,c,o,ne,,,
cook,3,c,backpack,k,,,,backpack,,c,oo,k,,,
cool,3,c,that_guy,l,,,,that_guy,,c,oo,l,,,
cord,3,c,choice,d,,,,choice,,c,or,d,,,
cork,3,c,choice,k,,,,choice,,c,or,k,,,
corn,3,c,choice,n,,,,choice,,c,or,n,,,
could,3,c,backpack,d,,,,backpack,,c,oul,d,,,
count,4,c,bump_head,n,t,,,bump_head,,c,ou,n,t,,
cow,2,c,bump_head,,,,,bump_head,,c,ow,,,,
crab,4,c,r,mudslide,b,,,mudslide,,c,r,a,b,,
crash,4,c,r,mudslide,sh,,,mudslide,,c,r,a,sh,,
crawl,4,c,r,baby_monkey,l,,,baby_monkey,,c,r,aw,l,,
crew,3,c,r,that_guy,,,,that_guy,,c,r,ew,,,
crook,4,c,r,backpack,k,,,backpack,,c,r,oo,k,,
cruise,4,c,r,that_guy,s,,,that_guy,,c,r,ui,se,,
cry,3,c,r,explorer,,,,explorer,,c,r,y,,,
crypt,5,c,r,poop,p,t,,poop,,c,r,y,p,t,
cub,3,c,think,b,,,,think,,c,u,b,,,
cube,3,c,that_guy,b,,,,that_guy,,c,u,be,,,
cue,2,c,that_guy,,,,,that_guy,,c,ue,,,,
cupid,5,c,that_guy,p,poop,d,,that_guy,,c,u,p,i,d,
cure,2,c,give,,,,,give,,c,ure,,,,
curious,5,c,give,spider,think,s,,give,,c,ur,i,ou,s,
curl,3,c,gorilla,l,,,,gorilla,,c,ur,l,,,
cut,3,c,think,t,,,,think,,c,u,t,,,
cute,3,c,that_guy,t,,,,that_guy,,c,u,te,,,
dad,3,d,mudslide,d,,,,mudslide,,d,a,d,,,
dairy,3,d,strong_wind,spider,,,,strong_wind,,d,air,y,,,
dare,2,d,strong_wind,,,,,strong_wind,,d,are,,,,
dark,3,d,pirate,k,,,,pirate,,d,ar,k,,,
dash,3,d,mudslide,sh,,,,mudslide,,d,a,sh,,,
date,3,d,hello,t,,,,hello,,d,a,te,,,
dawn,3,d,baby_monkey,n,,,,baby_monkey,,d,aw,n,,,
day,2,d,hello,,,,,hello,,d,ay,,,,
deer,2,d,sound,,,,,sound,,d,eer,,,,
did,3,d,poop,d,,,,poop,,d,i,d,,,
die,2,d,explorer,,,,,explorer,,d,ie,,,,
dig,3,d,poop,g,,,,poop,,d,i,g,,,
dirt,3,d,gorilla,t,,,,gorilla,,d,ir,t,,,
dive,3,d,explorer,v,,,,explorer,,d,i,ve,,,
dog,3,d,orcs,g,,,,orcs,,d,o,g,,,
dollar,4,d,orcs,l,gorilla,,,orcs,,d,o,ll,ar,,
done,3,d,think,n,,,,think,,d,o,ne,,,
dough,2,d,scare,,,,,scare,,d,ough,,,,
dove,3,d,think,v,,,,think,,d,o,ve,,,
down,3,d,bump_head,n,,,,bump_head,,d,ow,n,,,
draw,3,d,r,baby_monkey,,,,baby_monkey,,d,r,aw,,,
dread,4,d,r,listen,d,,,listen,,d,r,ea,d,,
dream,4,d,r,spider,m,,,spider,,d,r,ea,m,,
drew,3,d,r,that_guy,,,,that_guy,,d,r,ew,,,
drive,4,d,r,explorer,v,,,explorer,,d,r,i,ve,,
drought,4,d,r,bump_head,t,,,bump_head,,d,r,ough,t,,
drown,4,d,r,bump_head,n,,,bump_head,,d,r,ow,n,,
earn,2,gorilla,n,,,,,gorilla,,ear,n,,,,
eat,2,spider,t,,,,,spider,,ea,t,,,,
eight,2,hello,t,,,,,hello,,eigh,t,,,,
end,3,listen,n,d,,,,listen,,e,n,d,,,
ensure,4,listen,n,sh,give,,,give,,e,n,s,ure,,
enter,4,spider,n,t,gorilla,,,spider,,e,n,t,er,,
euro,2,give,scare,,,,,give,,eur,o,,,,
eve,2,spider,v,,,,,spider,,e,ve,,,,
every,4,listen,v,gorilla,spider,,,listen,,e,v,er,y,,
face,3,f,hello,s,,,,hello,,f,a,ce,,,
far,2,f,pirate,,,,,pirate,,f,ar,,,,
farm,3,f,pirate,m,,,,pirate,,f,ar,m,,,
faster,5,f,mudslide,s,t,gorilla,,mudslide,,f,a,s,t,er,
fawn,3,f,baby_monkey,n,,,,baby_monkey,,f,aw,n,,,
fear,2,f,sound,,,,,sound,,f,ear,,,,
feed,3,f,spider,d,,,,spider,,f,ee,d,,,
feel,3,f,spider,l,,,,spider,,f,ee,l,,,
feet,3,f,spider,t,,,,spider,,f,ee,t,,,
fern,3,f,gorilla,n,,,,gorilla,,f,er,n,,,
few,2,f,that_guy,,,,,that_guy,,f,ew,,,,
field,4,f,spider,l,d,,,spider,,f,ie,l,d,,
fight,3,f,explorer,t,,,,explorer,,f,igh,t,,,
find,4,f,explorer,n,d,,,explorer,,f,i,n,d,,
fine,3,f,explorer,n,,,,explorer,,f,i,ne,,,
fire,3,f,explorer,r,,,,explorer,,f,i,re,,,
first,4,f,gorilla,s,t,,,gorilla,,f,ir,s,t,,
five,3,f,explorer,v,,,,explorer,,f,i,ve,,,
flash,4,f,l,mudslide,sh,,,mudslide,,f,l,a,sh,,
flat,4,f,l,mudslide,t,,,mudslide,,f,l,a,t,,
flew,3,f,l,that_guy,,,,that_guy,,f,l,ew,,,
flow,3,f,l,scare,,,,scare,,f,l,ow,,,
fluke,4,f,l,that_guy,k,,,that_guy,,f,l,u,ke,,
flute,4,f,l,that_guy,t,,,that_guy,,f,l,u,te,,
fly,3,f,l,explorer,,,,explorer,,f,l,y,,,
foe,2,f,scare,,,,,scare,,f,oe,,,,
foil,3,f,howler_monkey,l,,,,howler_monkey,,f,oi,l,,,
food,3,f,that_guy,d,,,,that_guy,,f,oo,d,,,
foot,3,f,backpack,t,,,,backpack,,f,oo,t,,,
for,2,f,choice,,,,,choice,,f,or,,,,
force,3,f,choice,s,,,,choice,,f,or,ce,,,
ford,3,f,choice,d,,,,choice,,f,or,d,,,
form,3,f,choice,m,,,,choice,,f,or,m,,,
fort,3,f,choice,t,,,,choice,,f,or,t,,,
found,4,f,bump_head,n,d,,,bump_head,,f,ou,n,d,,
fountain,6,f,bump_head,n,t,listen,n,bump_head,,f,ou,n,t,ai,n
four,2,f,choice,,,,,choice,,f,our,,,,
fraud,4,f,r,orcs,d,,,orcs,,f,r,au,d,,
frog,4,f,r,orcs,g,,,orcs,,f,r,o,g,,
frown,4,f,r,bump_head,n,,,bump_head,,f,r,ow,n,,
fruit,4,f,r,that_guy,t,,,that_guy,,f,r,ui,t,,
fry,3,f,r,explorer,,,,explorer,,f,r,y,,,
fuel,3,f,that_guy,l,,,,that_guy,,f,ue,l,,,
funny,4,f,think,n,spider,,,think,,f,u,nn,y,,
fur,2,f,gorilla,,,,,gorilla,,f,ur,,,,
fury,3,f,give,spider,,,,give,,f,ur,y,,,
game,3,g,hello,m,,,,hello,,g,a,me,,,
gate,3,g,hello,t,,,,hello,,g,a,te,,,
gear,2,g,sound,,,,,sound,,g,ear,,,,
get,3,g,listen,t,,,,listen,,g,e,t,,,
girl,3,g,gorilla,l,,,,gorilla,,g,ir,l,,,
globe,4,g,l,scare,b,,,scare,,g,l,o,be,,
glue,3,g,l,that_guy,,,,that_guy,,g,l,ue,,,
go,2,g,scare,,,,,scare,,g,o,,,,
goat,3,g,scare,t,,,,scare,,g,oa,t,,,
goes,3,g,scare,s,,,,scare,,g,oe,s,,,
good,3,g,backpack,d,,,,backpack,,g,oo,d,,,
gorge,3,g,choice,j,,,,choice,,g,or,ge,,,
got,3,g,orcs,t,,,,orcs,,g,o,t,,,
gown,3,g,bump_head,n,,,,bump_head,,g,ow,n,,,
grab,4,g,r,mudslide,b,,,mudslide,,g,r,a,b,,
green,4,g,r,spider,n,,,spider,,g,r,ee,n,,
grew,3,g,r,that_guy,,,,that_guy,,g,r,ew,,,
grey,3,g,r,hello,,,,hello,,g,r,ey,,,
grief,4,g,r,spider,f,,,spider,,g,r,ie,f,,
ground,5,g,r,bump_head,n,d,,bump_head,,g,r,ou,n,d,
group,4,g,r,that_guy,p,,,that_guy,,g,r,ou,p,,
grow,3,g,r,scare,,,,scare,,g,r,ow,,,
hair,2,h,strong_wind,,,,,strong_wind,,h,air,,,,
happy,4,h,mudslide,p,spider,,,mudslide,,h,a,pp,y,,
hat,3,h,mudslide,t,,,,mudslide,,h,a,t,,,
hawk,3,h,baby_monkey,k,,,,baby_monkey,,h,aw,k,,,
hay,2,h,hello,,,,,hello,,h,ay,,,,
he,2,h,spider,,,,,spider,,h,e,,,,
head,3,h,listen,d,,,,listen,,h,ea,d,,,
hear,2,h,sound,,,,,sound,,h,ear,,,,
heat,3,h,spider,t,,,,spider,,h,ea,t,,,
help,4,h,listen,l,p,,,listen,,h,e,l,p,,
hen,3,h,listen,n,,,,listen,,h,e,n,,,
her,2,h,gorilla,,,,,gorilla,,h,er,,,,
herd,3,h,gorilla,d,,,,gorilla,,h,er,d,,,
high,2,h,explorer,,,,,explorer,,h,igh,,,,
hill,3,h,poop,l,,,,poop,,h,i,ll,,,
him,3,h,poop,m,,,,poop,,h,i,m,,,
hind,4,h,explorer,n,d,,,explorer,,h,i,n,d,,
hog,3,h,orcs,g,,,,orcs,,h,o,g,,,
home,3,h,scare,m,,,,scare,,h,o,me,,,
hook,3,h,backpack,k,,,,backpack,,h,oo,k,,,
hoot,3,h,that_guy,t,,,,that_guy,,h,oo,t,,,
hope,3,h,scare,p,,,,scare,,h,o,pe,,,
horn,3,h,choice,n,,,,choice,,h,or,n,,,
hose,3,h,scare,s,,,,scare,,h,o,se,,,
hot,3,h,orcs,t,,,,orcs,,h,o,t,,,
house,3,h,bump_head,s,,,,bump_head,,h,ou,se,,,
how,2,h,bump_head,,,,,bump_head,,h,ow,,,,
howl,3,h,bump_head,l,,,,bump_head,,h,ow,l,,,
hue,2,h,that_guy,,,,,that_guy,,h,ue,,,,
hug,3,h,think,g,,,,think,,h,u,g,,,
hum,3,h,think,m,,,,think,,h,u,m,,,
hurt,3,h,gorilla,t,,,,gorilla,,h,ur,t,,,
if,2,poop,f,,,,,poop,,i,f,,,,
in,2,poop,n,,,,,poop,,i,n,,,,
insure,4,poop,n,sh,give,,,give,,i,n,s,ure,,
is,2,poop,s,,,,,poop,,i,s,,,,
it,2,poop,t,,,,,poop,,i,t,,,,
jail,3,j,hello,l,,,,hello,,j,ai,l,,,
jar,2,j,pirate,,,,,pirate,,j,ar,,,,
jaw,2,j,baby_monkey,,,,,baby_monkey,,j,aw,,,,
jay,2,j,hello,,,,,hello,,j,ay,,,,
jet,3,j,listen,t,,,,listen,,j,e,t,,,
join,3,j,howler_monkey,n,,,,howler_monkey,,j,oi,n,,,
joke,3,j,scare,k,,,,scare,,j,o,ke,,,
joy,2,j,howler_monkey,,,,,howler_monkey,,j,oy,,,,
jump,4,j,think,m,p,,,think,,j,u,m,p,,
jury,3,j,give,spider,,,,give,,j,ur,y,,,
just,4,j,think,s,t,,,think,,j,u,s,t,,
keep,3,k,spider,p,,,,spider,,k,ee,p,,,
key,2,k,spider,,,,,spider,,k,ey,,,,
kid,3,k,poop,d,,,,poop,,k,i,d,,,
kind,4,k,explorer,n,d,,,explorer,,k,i,n,d,,
knee,2,n,spider,,,,,spider,,kn,ee,,,,
knew,2,n,that_guy,,,,,that_guy,,kn,ew,,,,
know,2,n,scare,,,,,scare,,kn,ow,,,,
lab,3,l,mudslide,b,,,,mudslide,,l,a,b,,,
large,3,l,pirate,j,,,,pirate,,l,ar,ge,,,
lark,3,l,pirate,k,,,,pirate,,l,ar,k,,,
lawn,3,l,baby_monkey,n,,,,baby_monkey,,l,aw,n,,,
lead,3,l,spider,d,,,,spider,,l,ea,d,,,
learn,3,l,gorilla,n,,,,gorilla,,l,ear,n,,,
leave,3,l,spider,v,,,,spider,,l,ea,ve,,,
left,4,l,listen,f,t,,,listen,,l,e,f,t,,
let,3,l,listen,t,,,,listen,,l,e,t,,,
letter,4,l,listen,t,gorilla,,,listen,,l,e,tt,er,,
lid,3,l,poop,d,,,,poop,,l,i,d,,,
lie,2,l,explorer,,,,,explorer,,l,ie,,,,
light,3,l,explorer,t,,,,explorer,,l,igh,t,,,
