file name,text,index,left character,right character,left emote,right emote,RequireYN?,OnYes,OnNo,End Talkie ?,Talkie Motion
P_1_1_Darwin_50_T1,With this mess I can’t seem to think straight! ,18,Red,Darwin,1_MC_EI,7_MO_EI,,,,,
P_1_1_Red_51_T1,My friends and I can clean up while you think on things!,19,Red,Darwin,1_MO_EI,7_MC_EI,,,,,
P_1_1_Red_51_T2,Besides~ we shouldn't leave things messy anyway!,20,Red,Darwin,13_MO_EO,7_MC_EI,,,,,
P_1_1_Darwin_52_T1,Alright!,21,Red,Darwin,1_MC_EI,2_MO_EI,,,,,
P_1_1_Darwin_52_T2,Uhhh…,22,Red,Darwin,1_MC_EI,7_MO_EO,,,,,
P_1_1_Darwin_52_T3,I’ll leave it to you guys!,23,Red,Darwin,1_MC_EI,4_MO_EP,,,,,
P_1_1_Red_53_T1,Okay explorer!,24,Red,Darwin,1_MO_EP,1_MC_EP,,,,,
P_1_1_Red_53_T2,Let's clean things up!,25,Red,Darwin,3_MO_EC,1_MC_EP,,,,,
P_1_1_Red_53_T3,Maybe we’ll learn things while doing so!,26,Red,Darwin,2_MO_EP,1_MC_EP,,,,,
,,,,,,,,,,,
$Title,SectionIntro_1_p1,,,,,,,,,,
$Quip Collection,no,,,,,,,,,,
$Talkie Start,right,,,,,,,,,,
$Talkie End,down,,,,,,,,,,
$Dim BG Start,yes,,,,,,,,,,
$Dim BG End,yes,,,,,,,,,,
$Letterbox Start,yes,,,,,,,,,,
$Letterbox End,yes,,,,,,,,,,
$Segments,,,,,,,,,,,
//Darwin STAYS onscreen from the last part and now moves to the middle to talk to the player.,,,,,,,,,,,
P_1_1_Darwin_54_T1,Oh!,0,Darwin,,8_MO_EP,,,,,,
P_1_1_Darwin_54_T2,Before you run off explorer...,1,Darwin,,1_MO_EP,,,,,,
P_1_1_Darwin_54_T3,Let me help you navigate the area.,2,Darwin,,2_MO_EC,,,,,,
P_1_1_Darwin_54_T4,tap on me when you're ready!,3,Darwin,,10_MO_EO,,,,,,
,,,,,,,,,,,
$Title,PreStory_1_p1,,,,,,,,,,
$Quip Collection,no,,,,,,,,,,
$Talkie Start,up,,,,,,,,,,
$Talkie End,down,,,,,,,,,,
$Dim BG Start,yes,,,,,,,,,,
$Dim BG End,yes,,,,,,,,,,
$Letterbox Start,yes,,,,,,,,,,
$Letterbox End,yes,,,,,,,,,,
$Segments,,,,,,,,,,,
P_1_1a_Darwin_1_T1,Hey wait! Not so fast explorer.,0,Darwin,,13_MO_EP,,,,,,
P_1_1a_Darwin_2_T1,Come talk to me so I can prepare you for the challenges you’ll face!,1,Darwin,,1_MO_EP,,,,,,
,,,,,,,,,,,
$Title,PreStory_2_p1,,,,,,,,,,
$Quip Collection,no,,,,,,,,,,
$Talkie Start,up,,,,,,,,,,
$Talkie End,down,,,,,,,,,,
$Dim BG Start,yes,,,,,,,,,,
$Dim BG End,yes,,,,,,,,,,
$Letterbox Start,yes,,,,,,,,,,
$Letterbox End,yes,,,,,,,,,,
$Segments,,,,,,,,,,,
P_1_2_Darwin_1_T1,Are you ready to get started explorer?,0,Darwin,,7_MO_EP,,yes,goto2,goto1,,
P_1_2_Darwin_2_T1,Okay explorer~ come back when you are ready.,1,Darwin,,11_MO_EC,,,,,yes,
P_1_2_Darwin_3_T1,Alright explorer! Let's get started!,2,Darwin,,4_MO_EP,,,,,yes,
,,,,,,,,,,,
$Title,DarwinQuips_1_p1,,,,,,,,,,
$Quip Collection,yes,,,,,,,,,,
$Talkie Start,up,,,,,,,,,,
$Talkie End,down,,,,,,,,,,
$Dim BG Start,yes,,,,,,,,,,
$Dim BG End,yes,,,,,,,,,,
$Letterbox Start,yes,,,,,,,,,,
$Letterbox End,yes,,,,,,,,,,
$Segments,,,,,,,,,,,
P_1_3_Darwin_1_T1,Hmm… I can’t seem to remember…,0,Darwin,,9_MO_EO,,,,,yes,
P_1_3_Darwin_2_T1,Hmm… think think think….,1,Darwin,,7_MO_EO,,,,,yes,
P_1_3_Darwin_3_T1,.... what happened here…,2,Darwin,,12_MO_EO,,,,,yes,
P_1_3_Darwin_4_T1,Hmm…,3,Darwin,,9_MC_EO,,,,,yes,
P_1_3_Darwin_5_T1,I’m sure I’ll think of something soon explorer…,4,Darwin,,12_MO_EP,,,,,,
P_1_3_Darwin_5_T2,I hope...,5,Darwin,,9_MO_EO,,,,,yes,
,,,,,,,,,,,
$Title,RedLester_1_p1,,,,,,,,,,
$Quip Collection,no,,,,,,,,,,
$Talkie Start,up,,,,,,,,,,
$Talkie End,down,,,,,,,,,,
$Dim BG Start,yes,,,,,,,,,,
$Dim BG End,yes,,,,,,,,,,
$Letterbox Start,yes,,,,,,,,,,
$Letterbox End,yes,,,,,,,,,,
$Segments,,,,,,,,,,,
P_1_3a_Red_1_T1,Wow! Look at all the coins you received!,0,Red,,4_MO_EC,,,,,,
P_1_3a_Red_1_T2,Hey!,1,Red,,1_MO_EP,,,,,,
P_1_3a_Red_1_T3,What's that button up there,2,Red,,12_MO_EO,,,,,,
P_1_3a_Red_2_T1,Tap on it and let's see what happens!,3,Red,,9_MO_EP,,,,,,
,,,,,,,,,,,
$Title,ForceLester_1_p1,,,,,,,,,,
$Quip Collection,no,,,,,,,,,,
$Talkie Start,up,,,,,,,,,,
$Talkie End,down,,,,,,,,,,
$Dim BG Start,yes,,,,,,,,,,
$Dim BG End,yes,,,,,,,,,,
$Letterbox Start,yes,,,,,,,,,,
$Letterbox End,yes,,,,,,,,,,
$Segments,,,,,,,,,,,
P_1_3b_Darwin_1_T1,Uhhh...,0,Darwin,,7_MO_EO,,,,,,
P_1_3b_Darwin_1_T2,I think there’s someone you’ll still need to meet before we move forward... ,1,Darwin,,1_MO_EP,,,,,,
P_1_3b_Darwin_1_T3,Tap the glowing cart button!,2,Darwin,,4_MO_EP,,,,,,
,,,,,,,,,,,
$Title,LesterIntro_1_p1,,,,,,,,,,
$Quip Collection,no,,,,,,,,,,
$Talkie Start,right,,,,,,,,,,
$Talkie End,down,,,,,,,,,,
$Dim BG Start,yes,,,,,,,,,,
$Dim BG End,yes,,,,,,,,,,
$Letterbox Start,yes,,,,,,,,,,
$Letterbox End,yes,,,,,,,,,,
$Segments,,,,,,,,,,,
P_1_4_Lester_1_T1,Howdy there friend!,0,,Lester,,2_MO_EP,,,,,
P_1_4_Lester_1_T2,My name is Lester~,1,,Lester,,1_MO_EP,,,,,
P_1_4_Lester_1_T3,and I absolutely love making stickers!,2,,Lester,,7_MO_EC,,,,,
P_1_4_Lester_2_T1,Say there!,3,,Lester,,6_MO_EP,,,,,
P_1_4_Lester_2_T2,I see you’ve got some coins there!,4,,Lester,,5_MO_EP,,,,,
P_1_4_Lester_2_T3,I'll tell you what~ if you give me three coins I’ll make you a one of a kind sticker!,5,,Lester,,1_MO_EP,,,,,
P_1_4_Lester_2_T4,I promise you won't find another kind like it!,6,,Lester,,6_MO_EP,,,,,
P_1_4_Lester_2_T5,Guaranteed! ,7,,Lester,,2_MO_EP,,,,,
P_1_4_Lester_2_T6,How does that sound?!,8,,Lester,,1_MO_EP,,,,,
P_1_4_Lester_3_T1,Why don't we try for one now!,9,,Lester,,9_MO_EP,,,,,
,,,,,,,,,,,
$Title,LesterIntro_1_p2,,,,,,,,,,
$Quip Collection,no,,,,,,,,,,
$Talkie Start,right,,,,,,,,,,
$Talkie End,down,,,,,,,,,,
$Dim BG Start,yes,,,,,,,,,,
$Dim BG End,yes,,,,,,,,,,
$Letterbox Start,yes,,,,,,,,,,
$Letterbox End,yes,,,,,,,,,,
$Segments,,,,,,,,,,,
P_1_4_Lester_4_T1,Alright! Here you go! Now drag your sticker to the board to place it!,0,,Lester,,1_MO_EP,,,,,
P_1_4_Lester_4_T2,Careful!,1,,Lester,,8_MO_EP,,,,,
P_1_4_Lester_4_T3,You can only place your sticker once~ so when you hit yes~,2,,Lester,,6_MO_EP,,,,,
P_1_4_Lester_4_T4,make it count! ,3,,Lester,,5_MO_EC,,,,,
,,,,,,,,,,,
$Title,LesterIntro_1_p3,,,,,,,,,,
$Quip Collection,no,,,,,,,,,,
$Talkie Start,right,,,,,,,,,,
$Talkie End,down,,,,,,,,,,
$Dim BG Start,yes,,,,,,,,,,
$Dim BG End,yes,,,,,,,,,,
$Letterbox Start,yes,,,,,,,,,,
$Letterbox End,yes,,,,,,,,,,
$Segments,,,,,,,,,,,
P_1_4_Lester_5_T1,Good job!,0,,Lester,,7_MO_EP,,,,,
P_1_4_Lester_5_T2,Now if you ever run out of space you can remove stickers!,1,,Lester,,1_MO_EP,,,,,
P_1_4_Lester_5_T3,However! Once you remove a sticker you can't get it back. ,2,,Lester,,6_MO_EP,,,,,
P_1_4_Lester_5_T4,So be careful!,3,,Lester,,8_MO_EP,,,,,
P_1_4_Lester_5_T5,If you ever want to place your stickers or view your collection~,4,,Lester,,1_MO_EP,,,,,
P_1_4_Lester_5_T6,call for me again and click the stickerboard! ,5,,Lester,,3_MO_EP,,,,,
,,,,,,,,,,,
$Title,LesterIntro_1_p4,,,,,,,,,,
$Quip Collection,no,,,,,,,,,,
$Talkie Start,right,,,,,,,,,,
$Talkie End,down,,,,,,,,,,
$Dim BG Start,yes,,,,,,,,,,
$Dim BG End,yes,,,,,,,,,,
$Letterbox Start,yes,,,,,,,,,,
$Letterbox End,yes,,,,,,,,,,
$Segments,,,,,,,,,,,
P_1_4_Lester_6_T1,If you have the funds you can also buy more boards to place your stickers on!,0,,Lester,,1_MO_EP,,,,,
P_1_4_Lester_6_T2,I have MANY cool boards from my travels! so help yourself!,1,,Lester,,4_MO_EP,,,,,
,,,,,,,,,,,
$Title,LesterIntro_1_p5,,,,,,,,,,
$Quip Collection,no,,,,,,,,,,
$Talkie Start,right,,,,,,,,,,
$Talkie End,down,,,,,,,,,,
$Dim BG Start,yes,,,,,,,,,,
$Dim BG End,yes,,,,,,,,,,
$Letterbox Start,yes,,,,,,,,,,
$Letterbox End,yes,,,,,,,,,,
$Segments,,,,,,,,,,,
P_1_4_Lester_7_T1,Isn't that exciting?!,0,,Lester,,7_MO_EP,,,,,
P_1_4_Lester_8_T1,I’m always a holler away~,1,,Lester,,2_MO_EP,,,,,
P_1_4_Lester_8_T2,so call me with the cart button if you ever need me again!,2,,Lester,,5_MO_EP,,,,,
,,,,,,,,,,,
$Title,LesterFull_1_p1,,,,,,,,,,
$Quip Collection,no,,,,,,,,,,
$Talkie Start,up,,,,,,,,,,
$Talkie End,down,,,,,,,,,,
$Dim BG Start,yes,,,,,,,,,,
$Dim BG End,yes,,,,,,,,,,
$Letterbox Start,yes,,,,,,,,,,
$Letterbox End,yes,,,,,,,,,,
$Segments,,,,,,,,,,,
Sticker_0_2_Lester_1_T1,Whoaa!!,0,,Lester,,8_MO_EP,,,,,
Sticker_0_2_Lester_1_T2,Hold your stickers there explorer! You’re all out of inventory space.,1,,Lester,,5_MO_EP,,,,,
Sticker_0_2_Lester_1_T3,Why don't you place some stickers or buy more boards to make room before you try to roll again!,2,,Lester,,1_MO_EP,,,,,
,,,,,,,,,,,
$Title,LesterBuy_1_p1,,,,,,,,,,
$Quip Collection,yes,,,,,,,,,,
$Talkie Start,sides,,,,,,,,,,
$Talkie End,down,,,,,,,,,,
$Dim BG Start,yes,,,,,,,,,,
$Dim BG End,yes,,,,,,,,,,
$Letterbox Start,yes,,,,,,,,,,
$Letterbox End,yes,,,,,,,,,,
$Segments,,,,,,,,,,,
Sticker_0_1_Lester_1_T1,Howdy there explorer!,0,,Lester,,2_MO_EP,,,,,
Sticker_0_1_Lester_1_T2,You ready to roll?,1,,Lester,,7_MO_EP,,,,,
Sticker_0_1_Lester_1_T3,,2,,Lester,,1_MC_EP ,,,,yes,
,,,,,,,,,,,
$Voiceover,,,,,,,,,,,
Sticker_0_C_Lester_1,Hmm~ a mighty fine sticker indeed!,0,,,,,,,,,
Sticker_0_C_Lester_2,What a good sticker!,1,,,,,,,,,
Sticker_0_C_Lester_3,A cute little thing! Can’t wait to make more for yah!,2,,,,,,,,,
$Voiceover,,3,,,,,,,,,
Sticker_0_UC_Lester_1,That’s a pretty cool sticker explorer!,4,,,,,,,,,
Sticker_0_UC_Lester_2,What a cute sticker!,5,,,,,,,,,
Sticker_0_UC_Lester_3,I’m pretty proud of this one explorer!,6,,,,,,,,,
$Voiceover,,7,,,,,,,,,
Sticker_0_R_Lester_1,I've never made a sticker like this one!,8,,,,,,,,,
Sticker_0_R_Lester_2,Not often do my stickers come out like this,9,,,,,,,,,
Sticker_0_R_Lester_3,Take care of this one explorer~ it’s a rare one!,10,,,,,,,,,
$Voiceover,,11,,,,,,,,,
Sticker_0_L_Lester_1,WHOA! I-I’m speechless explorer!,12,,,,,,,,,
Sticker_0_L_Lester_2,I’ve never made a cutie like this before!,13,,,,,,,,,
Sticker_0_L_Lester_3,This is legendary explorer!,14,,,,,,,,,
,,,,,,,,,,,
$Title,VillageRebuilt_1_p1,,,,,,,,,,
$Quip Collection,no,,,,,,,,,,
$Talkie Start,up,,,,,,,,,,
$Talkie End,left,,,,,,,,,,
$Dim BG Start,yes,,,,,,,,,,
$Dim BG End,yes,,,,,,,,,,
$Letterbox Start,yes,,,,,,,,,,
$Letterbox End,no,,,,,,,,,,
$Segments,,,,,,,,,,,
P_1_5_Red_1_T1,Wow!,0,Red,,2_MO_EI,,,,,,
P_1_5_Red_1_T2,The village looks great! ,1,Red,,3_MO_EC,,,,,,
P_1_5_Wally_2_T1,Good job!,2,Red,Wally,1_MC_EP,4_MO_EP,,,,,
P_1_5_Darwin_3_T1,Wow this looks incredible!,3,Darwin,Wally,2_MO_EP,4_MC_EI,,,,,
P_1_5_Darwin_3_T2,I uhh...,4,Darwin,Wally,7_MO_EO,4_MC_EI,,,,,
P_1_5_Darwin_3_T3,Can’t believe how good it looks!,5,Darwin,Wally,4_MO_EP,4_MC_EI,,,,,
P_1_5_Wally_4_T1,Does this mean you’re getting your memories back? Will they be able to help the prince?,6,Darwin,Wally,1_MC_EI,9_MO_EI,,,,,
P_1_5_Darwin_5_T1,They’re starting to come back!,7,Darwin,Red,8_MO_EI,1_MC_EI,,,,,
P_1_5_Darwin_5_T2,It’s been so long that it makes remembering harder…,8,Darwin,Red,11_MO_EO,1_MC_EI,,,,,
P_1_5_Darwin_5_T3,But with the village being all cleaned up it’s making it easier! ,9,Darwin,Red,2_MO_EP,1_MC_EI,,,,,
P_1_5_Red_6_T1,I'm glad!,10,Darwin,Red,2_MC_EI,3_MO_EC,,,,,
P_1_5_Darwin_7_T1,As am I!,11,Darwin,Red,4_MO_EC,2_MC_EI,,,,,
P_1_5_Darwin_7_T2,I’m going to run up ahead and try to catch up to the prince!,12,Darwin,Red,3_MO_EO,2_MC_EI,,,,,
,,,,,,,,,,,
$Title,VillageRebuilt_1_p2,,,,,,,,,,
$Quip Collection,no,,,,,,,,,,
$Talkie Start,left,,,,,,,,,,
$Talkie End,left,,,,,,,,,,
$Dim BG Start,yes,,,,,,,,,,
$Dim BG End,yes,,,,,,,,,,
$Letterbox Start,yes,,,,,,,,,,
$Letterbox End,no,,,,,,,,,,
$Segments,,,,,,,,,,,
P_1_5_Red_8_T1,Alright explorer!,0,Red,Wally,2_MO_EP,2_MC_EP,,,,,
P_1_5_Red_8_T2,Let's follow Darwin!,1,Red,Wally,3_MO_EC,2_MC_EP,,,,,
P_1_5_RedWally_9_T3,!!!,2,Red,Wally,5_MO_EI,6_MO_EO,,,,,
,,,,,,,,,,,
$Title,VillageRebuilt_1_p3,,,,,,,,,,
$Quip Collection,no,,,,,,,,,,
$Talkie Start,sides,,,,,,,,,,
$Talkie End,down,,,,,,,,,,
$Dim BG Start,yes,,,,,,,,,,
$Dim BG End,yes,,,,,,,,,,
$Letterbox Start,yes,,,,,,,,,,
$Letterbox End,yes,,,,,,,,,,
$Segments,,,,,,,,,,,
P_1_1_Marcus_26_T1,HAHAHA!,0,Red,Marcus,5_MC_EI,6_MO,,,,,
P_1_1_Brutus_27_T1,Heh heh heh,1,Red,Brutus,10_MC_EI,8_MO,,,,,
P_1_5_Julius_12_T1,So we meet again.,2,Red,Julius,10_MC_EI,2_MO_EI,,,,,
P_1_5_Red_13_T1,Your highness!,3,Red,Julius,5_MO_EI,2_MC_EI,,,,,
P_1_5_Julius_14_T1,I see Darwin isn't with you.,4,Red,Julius,10_MC_EI,4_MO_EO,,,,,
P_1_5_Wally_15_T1,He went on ahead to look for you.,5,Wally,Julius,3_MO_EI,4_MC_EI,,,,,
P_1_5_Marcus_16_T1,THAT FOOL!,6,Marcus,Brutus,4_MO,5_MC,,,,,
P_1_5_Brutus_17_T1,Yawn...,7,Marcus,Brutus,4_MC,6_MO,,,,,
P_1_5_Red_18_T1,Don’t say that about Darwin! ,8,Red,,6_MO_EI,,,,,,
P_1_5_Red_18_T2,That isn’t nice!,9,Red,,8_MO_EI,,,,,,
P_1_5_Julius_19_T1,…,10,Red,Julius,8_MC_EI,9_MC_EI,,,,,
P_1_5_Julius_19_T2,You guys are getting in the way.,11,Red,Julius,8_MC_EI,2_MO_EI,,,,,
P_1_5_Julius_19_T3,It's starting to get annoying. ,12,Red,Julius,8_MC_EI,7_MO_EI,,,,,
P_1_5_Marcus_20_T1,Well spoken my prince!,13,Marcus,Brutus,3_MO,6_MO,,,,,
P_1_5_Brutus_21_T1,Heh heh…,14,Marcus,Brutus,3_MC,8_MO,,,,,
P_1_5_Brutus_21_T2,yeah,15,Marcus,Brutus,3_MC,3_MO,,,,,
P_1_5_Julius_22_T1,I'll tell you what.,16,Red,Julius,8_MC_EI,1_MO_EI,,,,,
P_1_5_Julius_22_T2,One of you will step up and accept my challenge.,17,Red,Julius,8_MC_EI,8_MO_EI,,,,,
P_1_5_Julius_22_T3,If you win~,18,Red,Julius,8_MC_EI,11_1_MO_EI,,,,,
P_1_5_Julius_22_T4,you can move forward and bother me some more.,19,Red,Julius,8_MC_EI,4_MO_EI,,,,,
P_1_5_Julius_22_T5,But If I win~,20,Red,Julius,8_MC_EI,14_MO_EI,,,,,
P_1_5_Julius_22_T6,you leave me alone.,21,Red,Julius,8_MC_EI,11_MO_EI,,,,,
P_1_5_RedWally_23_T1,?!?!!,22,Red,Wally,5_MO_EI,6_MO_EI,,,,,
P_1_5_Marcus_25_T1,YOU HEARD THE PRINCE!,24,Marcus,Brutus,4_ MO,7_MC,,,,,
P_1_5_Brutus_26_T1,Yeah…,25,Marcus,Brutus,5_MC,4_MO,,,,,
P_1_5_Brutus_26_T2,you tell them buddy...,26,Marcus,Brutus,5_MC,3_MO,,,,,
P_1_5_Brutus_26_T3,yawn...,27,Marcus,Brutus,5_MC,6_MO,,,,,
P_1_5_Marcus_27_T1,Quiet you!,28,Marcus,Brutus,5_MO,7_MO,,,,,
P_1_5_Wally_28_T1,We have no choice but to accept.,29,Wally,Julius,10_MO_EI,2_MC_EI,,,,,
P_1_5_Red_29_T1,The explorer will be the one to challenge you.,30,Red,Julius,14_MO_EP,7_MC_EI,,,,,
P_1_5_Red_29_T2,They have been learning so much!,31,Red,Julius,3_MO_EC,7_MC_EI,,,,,
P_1_5_Julius_30_T1,Alright then let’s start.,32,Red,Julius,14_MC_EP,2_MO_EP,,,,,
P_1_1_Marcus_26_T1,HAHAHA!,33,Marcus,Brutus,6_MO,8_MC,,,,,
P_1_1_Brutus_27_T1,Heh heh heh!,34,Marcus,Brutus,6_MC,8_MO,,,,,
P_1_5_Red_33_T1,It’s time to put what you've learned to the test!,35,Red,Wally,14_MO_EP,2_MC_EO,,,,,
P_1_5_Red_33_T2,You’ve got this explorer!,36,Red,Wally,3_MO_EC,2_MC_EO,,,,,
P_1_5_Wally_34,Good luck.,37,Red,Wally,2_MC_EP,11_MO_EP,,,,,
,,,,,,,,,,,
$Title,VillageRebuilt_1_p1,,,,,,,,,,
$Quip Collection,no,,,,,,,,,,
$Talkie Start,up,,,,,,,,,,
$Talkie End,sides,,,,,,,,,,
$Dim BG Start,yes,,,,,,,,,,
$Dim BG End,yes,,,,,,,,,,
$Letterbox Start,yes,,,,,,,,,,
$Letterbox End,no,,,,,,,,,,
$Segments,,,,,,,,,,,
P_1_6_Julius_1_T1,Impossible!,0,Julius,,7_MO_EP,,,,,,
P_1_6_Julius_1_T2,How could you beat me?!,1,Julius,,12_MO_EP,,,,,,
P_1_6_Julius_1_T3,The future king!,2,Julius,,14_MO_EP,,,,,,
P_1_6_Marcus_2_T1,HOW DARE YOU DO THIS TO THE FUTURE KING!,3,Marcus,Brutus,4_MO,6_MO,,,,,
P_1_6_Brutus_3_T1,Yeah..,4,Marcus,Brutus,4_MC,7_MO,,,,,
P_1_6_Brutus_3_T2,How dare you win fair and square…,5,Marcus,Brutus,5_MC,3_MO,,,,,
P_1_6_Marcus_4_T1,Enough out of you! You buffon!,6,Marcus,Brutus,5_MO,8_MC,,,,,
P_1_6_Red_5_T1,Good job explorer!,7,Red,Wally,4_MO_EC,11_MC_EO,,,,,
P_1_6_Red_5_T2,I knew you could do it!,8,Red,Wally,14_MO_EP,11_MC_EO,,,,,
P_1_6_Wally_6_T1,Good job!,9,Red,Wally,1_MC_EP,4_MO_EP,,,,,
P_1_6_Wally_6_T2,That was amazing!,10,Red,Wally,1_MC_EP,11_MO_EO,,,,,
P_1_6_Julius_7_T1,This isn't over!,11,Red,Julius,10_MC_EI,9_MO_EI,,,,,
