file name,text,index,left character,right character,left emote,right emote,RequireYN?,OnYes,OnNo,End Talkie ?,Talkie Motion
P_1_6_Julius_7_T2,I’ll challenge you again!,12,Red,Julius,10_MC_EI,2_MO_EP,,,,,
,,,,,,,,,,,
$Voiceover,,,,,,,,,,,
P_1_6_Marcus_8,Next time you won't be so lucky!,0,,,,,,,,,
P_1_6_Brutus_9,Yawn...yeah… what he said…,1,,,,,,,,,
,,,,,,,,,,,
$Title,VillageDefeated_1_p3,,,,,,,,,,
$Quip Collection,no,,,,,,,,,,
$Talkie Start,sides,,,,,,,,,,
$Talkie End,left,,,,,,,,,,
$Dim BG Start,yes,,,,,,,,,,
$Dim BG End,yes,,,,,,,,,,
$Letterbox Start,yes,,,,,,,,,,
$Letterbox End,no,,,,,,,,,,
$Segments,,,,,,,,,,,
P_1_6_Red_10_T1,I don't know why he’s acting this way.,0,Red,Wally,7_MO_EI,7_MC_EI,,,,,
P_1_6_Wally_11_T1,I’m sure we’ll find out in time.,1,Red,Wally,7_MC_EI ,2_MO_EI,,,,,
P_1_6_Wally_11_T2,For now let's move forward,2,Red,Wally,1_MC_EI,1_MO_EP,,,,,
P_1_6_Red_12_T1,Alright explorer!,3,Red,Wally,3_MO_EP,3_MO_EP,,,,,
P_1_6_Red_12_T2,Let’s head out!,4,Red,Wally,4_MO_EC,4_MO_EC,,,,,
,,,,,,,,,,,
$Title,VillageDefeated_1_p4,,,,,,,,,,
$Quip Collection,no,,,,,,,,,,
$Talkie Start,left,,,,,,,,,,
$Talkie End,left,,,,,,,,,,
$Dim BG Start,yes,,,,,,,,,,
$Dim BG End,yes,,,,,,,,,,
$Letterbox Start,yes,,,,,,,,,,
$Letterbox End,yes,,,,,,,,,,
$Segments,,,,,,,,,,,
// this ones a wild one. Visually I'd like the bg to undim but bars stay in place after the last segment so they we can watch the tiger sign post spring in place. Then the bg dims for talkies again but the sign stays OVER the dim so it's in focus letting Red speak on the left as if to look at it.,,,,,,,,,,,
P_1_6_Red_13_T1,Oh!,0,Red,,5_MO_EI,,,,,,
P_1_6_Wally_14_T1,What’s that? ,1,Wally,,9_MO_EI,,,,,,
P_1_6_Red_15_T1,That's weird~,2,Red,,9_MO_EI,,,,,,
P_1_6_Red_15_T2,a signpost just popped up.,3,Red,,1_MO_EI,,,,,,
P_1_6_Red_16_T1,If you tap on it~ you can probably play the princes challenge games!,4,Red,,12_MO_EI,,,,,,
P_1_6_Red_17_T1,You should try it when you want to practice your skills!,5,Red,,12_MO_EP,,,,,,
,,,,,,,,,,,
$Title,ChaJuliusWins_1_p1,,,,,,,,,,
$Quip Collection,no,,,,,,,,,,
$Talkie Start,sides,,,,,,,,,,
$Talkie End,down,,,,,,,,,,
$Dim BG Start,yes,,,,,,,,,,
$Dim BG End,yes,,,,,,,,,,
$Letterbox Start,yes,,,,,,,,,,
$Letterbox End,yes,,,,,,,,,,
$Segments,,,,,,,,,,,
Cha_0_1a_Marcus_1_T1,HAHAHA!,0,Marcus,Brutus,6_MO,6_MO,,,,,
Cha_0_1a_Marcus_1_T2,Good job your majesty! ,1,Marcus,Brutus,3_MO,6_MO,,,,,
Cha_0_1a_Marcus_1_T3,Show them who is in charge!,2,Marcus,Brutus,2_MO,6_MO,,,,,
Cha_0_1a_Brutus_2_T1,Heh heh… ,3,Marcus,Brutus,2_MC,8_MO,,,,,
Cha_0_1a_Brutus_2_T2,nice.,4,Marcus,Brutus,2_MC,3_MO,,,,,
Cha_0_1a_Julius_3_T1,I'll be generous and let you challenge me again.,5,Red,Julius,14_MC_EI,4_MO_EI,,,,,
Cha_0_1a_Red_4_T1,It’s okay explorer! ,6,Red,Julius,1_MO_EP,13_MC_EI,,,,,
Cha_0_1a_Red_4_T2,Let's go practice some more.,7,Red,Julius,2_MO_EP,13_MC_EI,,,,,
,,,,,,,,,,,
$Title,ChaJuliusWins_2_p1,,,,,,,,,,
$Quip Collection,no,,,,,,,,,,
$Talkie Start,sides,,,,,,,,,,
$Talkie End,down,,,,,,,,,,
$Dim BG Start,yes,,,,,,,,,,
$Dim BG End,yes,,,,,,,,,,
$Letterbox Start,yes,,,,,,,,,,
$Letterbox End,yes,,,,,,,,,,
$Segments,,,,,,,,,,,
Cha_0_1a_Red_4_T1,It’s okay explorer! ,0,Red,,1_MO_EP,,,,,,
Cha_0_1a_Red_4_T2,Let's go practice some more.,1,Red,,2_MO_EP,,,,,,
,,,,,,,,,,,
$Title,ChaJulius_1_p1,,,,,,,,,,
$Quip Collection,no,,,,,,,,,,
$Talkie Start,sides,,,,,,,,,,
$Talkie End,down,,,,,,,,,,
$Dim BG Start,yes,,,,,,,,,,
$Dim BG End,yes,,,,,,,,,,
$Letterbox Start,yes,,,,,,,,,,
$Letterbox End,yes,,,,,,,,,,
$Segments,,,,,,,,,,,
Cha_0_1b_Julius_1_T1,Are you ready explorer?,0,,Julius,,2_MO_EP,yes,goto1,goto2,,
Cha_0_1b_Julius_2_T1,Alright~ let's do this.,1,,Julius,,4_MO_EP,,,,yes,
Cha_0_1b_Julius_3_T1,I’ll be waiting.,2,,Julius,,1_MO_EP,,,,yes,
,,,,,,,,,,,
$Title,ChaJulius_2_p1,,,,,,,,,,
$Quip Collection,no,,,,,,,,,,
$Talkie Start,sides,,,,,,,,,,
$Talkie End,down,,,,,,,,,,
$Dim BG Start,yes,,,,,,,,,,
$Dim BG End,yes,,,,,,,,,,
$Letterbox Start,yes,,,,,,,,,,
$Letterbox End,yes,,,,,,,,,,
$Segments,,,,,,,,,,,
Cha_0_1_Julius_1_T1,Ugh! How can this be!?,0,,Julius,,12_MO_EO,,,,,
Cha_0_1_Julius_1_T2,Well.,1,,Julius,,9_MO_EP,,,,,
Cha_0_1_Julius_1_T3,You won't be able to beat my friends.,2,,Julius,,4_MO_EP,,,,,
Cha_0_1_Julius_1_T4,Marcus! It’s your turn! ,3,,Julius,,7_MO_EI,,,,,
Cha_0_1_Marcus_2_T1,HA HA HA!!!,4,Julius,Marcus,12_MC_EI,6_MO,,,,,
Cha_0_1_Marcus_2_T2,Yes your highness!,5,Julius,Marcus,2_MC_EP,2_MO,,,,,
Cha_0_1_Marcus_2_T3,Are you ready to lose explorer!?,6,Julius,Marcus,2_MC_EP,3_MO,yes,goto7,goto9,,
Cha_0_1_Marcus_3_T1,HA HA HA!!!,7,,Marcus,,6_MO,,,,,
Cha_0_1_Marcus_3_T2,Prepare yourself explorer! ,8,,Marcus,,3_MO,,,,yes,
Cha_0_1_Marcus_4_T1,WHAT!? EXCUSE ME!?,9,,Marcus,,9_MO,,,,,
Cha_0_1_Marcus_4_T2,…,10,,Marcus,,9_MC,,,,,
Cha_0_1_Marcus_4_T3,Whatever.,11,,Marcus,,5_MO,,,,,
Cha_0_1_Marcus_4_T4,Come back when you're ready for my victory!,12,,Marcus,,2_MO,,,,,
Cha_0_1_Marcus_4_T5,HA HA HA!,13,,Marcus,,6_MO,,,,yes,
,,,,,,,,,,,
$Title,ChaMarcusWins_1_p1,,,,,,,,,,
$Quip Collection,no,,,,,,,,,,
$Talkie Start,sides,,,,,,,,,,
$Talkie End,down,,,,,,,,,,
$Dim BG Start,yes,,,,,,,,,,
$Dim BG End,yes,,,,,,,,,,
$Letterbox Start,yes,,,,,,,,,,
$Letterbox End,yes,,,,,,,,,,
$Segments,,,,,,,,,,,
Cha_0_2a_Marcus_1_T1,HA HA HA!!!,0,,Marcus,,6_MO,,,,,
Cha_0_2a_Marcus_1_T2,I told you I’d win!!!,1,,Marcus,,2_MO,,,,,
Cha_0_2a_Julius_2_T1,Take that explorer!,2,Marcus,Julius,3_MC,2_MO_EP,,,,,
Cha_0_2a_Julius_2_T2,I knew we’d beat you!,3,Marcus,Julius,3_MC,4_MO_EC,,,,,
Cha_0_1a_Red_4_T1,It’s okay explorer! ,4,Red,,1_MO_EP,,,,,,
Cha_0_1a_Red_4_T2,Let's go practice some more.,5,Red,,2_MO_EP,,,,,,
,,,,,,,,,,,
$Title,ChaMarcus_1_p1,,,,,,,,,,
$Quip Collection,no,,,,,,,,,,
$Talkie Start,sides,,,,,,,,,,
$Talkie End,down,,,,,,,,,,
$Dim BG Start,yes,,,,,,,,,,
$Dim BG End,yes,,,,,,,,,,
$Letterbox Start,yes,,,,,,,,,,
$Letterbox End,yes,,,,,,,,,,
$Segments,,,,,,,,,,,
Cha_0_2b_Marcus_1_T1,HAHAHA,0,,Marcus,,6_MO,,,,,
Cha_0_2b_Marcus_1_T2,Are you ready explorer?,1,,Marcus,,3_MO,yes,goto2,goto3,,
Cha_0_2b_Marcus_2_T1,Alright~ let's do this.,2,,Marcus,,3_MO,,,,yes,
Cha_0_2b_Marcus_3_T1,I’ll be waiting.,3,,Marcus,,5_MO,,,,yes,
,,,,,,,,,,,
$Title,ChaMarcus_2_p1,,,,,,,,,,
$Quip Collection,no,,,,,,,,,,
$Talkie Start,sides,,,,,,,,,,
$Talkie End,down,,,,,,,,,,
$Dim BG Start,yes,,,,,,,,,,
$Dim BG End,yes,,,,,,,,,,
$Letterbox Start,yes,,,,,,,,,,
$Letterbox End,yes,,,,,,,,,,
$Segments,,,,,,,,,,,
Cha_0_2_Marcus_1_T1,WHAT?!,0,,Marcus,,9_MO,,,,,
Cha_0_2_Marcus_1_T2,HOW IS THIS POSSIBLE?!,1,,Marcus,,4_MO,,,,,
Cha_0_2_Red_2_T1,You're doing great explorer!,2,Red,Marcus,2_MO_EP,4_MC,,,,,
Cha_0_2_Red_2_T2,We’re almost there!,3,Red,Marcus,4_MO_EC,4_MC,,,,,
Cha_0_2_Julius_3_T1,Enough games!,4,Red,Julius,5_MC_EI,7_MO_EP,,,,,
Cha_0_2_Julius_3_T2,Brutus it’s your turn! ,5,Red,Julius,5_MC_EI,8_MO_EO,,,,,
Cha_0_2_Brutus_4_T1,yawn…,6,Julius,Brutus,2_MC_EI,6_MO,,,,,
Cha_0_2_Brutus_4_T2,Alright…,7,Julius,Brutus,2_MC_EI,7_MO,,,,,
Cha_0_2_Brutus_4_T3,let's get this over with…,8,Julius,Brutus,2_MC_EI,5_MO,yes,goto9,goto12,,
Cha_0_2_Brutus_5_T1,Okay explorer…,9,,Brutus,,4_MO,,,,,
Cha_0_2_Brutus_5_T2,Yawn…,10,,Brutus,,6_MO,,,,,
Cha_0_2_Brutus_5_T3,Time for me to beat you I guess… ,11,,Brutus,,7_MO,,,,yes,
Cha_0_2_Brutus_6_T1,Yawn..,12,,Brutus,,6_MO,,,,,
Cha_0_2_Brutus_6_T2,Yeah whatever...,13,,Brutus,,7_MO,,,,,
Cha_0_2_Brutus_6_T3,I’ll be here…,14,,Brutus,,3_MO,,,,,
Cha_0_2_Brutus_6_T4,Or whatever…,15,,Brutus,,5_MO,,,,yes,
,,,,,,,,,,,
$Title,ChaBrutusWins_1_p1,,,,,,,,,,
$Quip Collection,no,,,,,,,,,,
$Talkie Start,sides,,,,,,,,,,
$Talkie End,down,,,,,,,,,,
$Dim BG Start,yes,,,,,,,,,,
$Dim BG End,yes,,,,,,,,,,
$Letterbox Start,yes,,,,,,,,,,
$Letterbox End,yes,,,,,,,,,,
$Segments,,,,,,,,,,,
Cha_0_3a_Brutus_1_T1,Heh…,0,,Brutus,,4_MO,,,,,
Cha_0_3a_Brutus_1_T2,Well would you look at that…,1,,Brutus,,3_MO,,,,,
Cha_0_3a_Brutus_1_T3,It looks like I win explorer…,2,,Brutus,,2_MO,,,,,
Cha_0_3a_Brutus_1_T4,yawn…,3,,Brutus,,6_MO,,,,,
Cha_0_3a_Brutus_1_T5,How exciting…,4,,Brutus,,7_MO,,,,,
Cha_0_2a_Julius_2_T1,Take that explorer!,5,,Julius,,2_MO_EP,,,,,
Cha_0_2a_Julius_2_T2,I knew we’d beat you!,6,,Julius,,4_MO_EC,,,,,
Cha_0_1a_Red_4_T1,It’s okay explorer! ,7,Red,,1_MO_EP,,,,,,
Cha_0_1a_Red_4_T2,Let's go practice some more.,8,Red,,2_MO_EP,,,,,,
,,,,,,,,,,,
$Title,ChaBrutus_1_p1,,,,,,,,,,
$Quip Collection,no,,,,,,,,,,
$Talkie Start,sides,,,,,,,,,,
$Talkie End,down,,,,,,,,,,
$Dim BG Start,yes,,,,,,,,,,
$Dim BG End,yes,,,,,,,,,,
$Letterbox Start,yes,,,,,,,,,,
$Letterbox End,yes,,,,,,,,,,
$Segments,,,,,,,,,,,
Cha_0_3b_Brutus_1_T1,he he he,0,,Brutus,,8_MO,,,,,
Cha_0_3b_Brutus_1_T2,Are you ready explorer?,1,,Brutus,,3_MO,yes,goto2,goto3,,
Cha_0_3b_Brutus_2_T1,Alright~ let's do this.,2,,Brutus,,4_MO,,,,yes,
Cha_0_3b_Brutus_3_T1,I’ll be waiting.,3,,Brutus,,5_MO,,,,yes,
,,,,,,,,,,,
$Title,ChaSignPost_1_p1,,,,,,,,,,
$Quip Collection,no,,,,,,,,,,
$Talkie Start,sides,,,,,,,,,,
$Talkie End,down,,,,,,,,,,
$Dim BG Start,yes,,,,,,,,,,
$Dim BG End,yes,,,,,,,,,,
$Letterbox Start,yes,,,,,,,,,,
$Letterbox End,yes,,,,,,,,,,
$Segments,,,,,,,,,,,
Cha_0_0_Julius_1_T1,You want to challenge me again?,0,,Julius,,10_MO_EP,,,,,
Cha_0_0_Julius_1_T2,You have guts,1,,Julius,,2_MO_EP,,,,,
Cha_0_0_Julius_1_T3,show me what you got!,2,,Julius,,4_MO_EC,yes,goto3,goto4,,
Cha_0_1b_Julius_2_T1,Alright~ let's do this.,3,,Julius,,8_MO_EP,,,,yes,
Cha_0_1b_Julius_3_T1,I’ll be waiting.,4,,Julius,,1_MO_EP,,,,yes,
,,,,,,,,,,,
$Title,MudslideIntro_1_p1,,,,,,,,,,
$Quip Collection,no,,,,,,,,,,
$Talkie Start,sides,,,,,,,,,,
$Talkie End,left,,,,,,,,,,
$Dim BG Start,yes,,,,,,,,,,
$Dim BG End,yes,,,,,,,,,,
$Letterbox Start,yes,,,,,,,,,,
$Letterbox End,yes,,,,,,,,,,
$Segments,,,,,,,,,,,
P_2_1_Wally_1,It looks like they destroyed this area as well,0,Wally,Red,7_MO_EI,8_MC_EI,,,,,
P_2_1_Red_2,Let’s clean up before moving forward!,1,Wally,Red,11_MC_EP,3_MO_EP,,,,,
,,,,,,,,,,,
$Title,MudslideRebuilt_1_p1,,,,,,,,,,
$Quip Collection,no,,,,,,,,,,
$Talkie Start,up,,,,,,,,,,
$Talkie End,left,,,,,,,,,,
$Dim BG Start,yes,,,,,,,,,,
$Dim BG End,yes,,,,,,,,,,
$Letterbox Start,yes,,,,,,,,,,
$Letterbox End,no,,,,,,,,,,
$Segments,,,,,,,,,,,
P_2_2_Red_1_T1,Wow!,0,Red,Wally,4_MO_EI,4_MC_EI,,,,,
P_2_2_Red_1_T2,This place looks amazing!,1,Red,Wally,3_MO_EP,4_MC_EI,,,,,
P_2_2_Red_1_T3,Good job explorer!,2,Red,Wally,4_MO_EC,4_MC_EI,,,,,
P_2_2_Wally_2_T1,Good job!,3,Red,Wally,2_MC_EI,11_MO_EP,,,,,
P_2_2_Red_3_T1,Alright!,4,Red,Wally,2_MO_EC,1_MC_EP,,,,,
P_2_2_Red_3_T2,Let’s move forward!,5,Red,Wally,1_MO_EP,1_MC_EP,,,,,
P_2_2_RedWally_3_T1,Huh?!,6,Red,Wally,5_MO_EI,6_MO_EO,,,,,
,,,,,,,,,,,
$Title,MudslideRebuilt_1_p2,,,,,,,,,,
$Quip Collection,no,,,,,,,,,,
$Talkie Start,sides,,,,,,,,,,
$Talkie End,down,,,,,,,,,,
$Dim BG Start,yes,,,,,,,,,,
$Dim BG End,yes,,,,,,,,,,
$Letterbox Start,yes,,,,,,,,,,
$Letterbox End,yes,,,,,,,,,,
$Segments,,,,,,,,,,,
P_1_1_Marcus_26_T1,HAHAHA!,0,Marcus,Brutus,6_MO,8_MC,,,,,
P_1_1_Brutus_27_T1,Heh heh heh. ,1,Marcus,Brutus,6_MC,8_MO,,,,,
P_2_2_Julius_4_T1,I told you we’d see each other again soon.,2,Julius,,8_MO_EP,,,,,,
P_1_1_Marcus_26_T1,HAHAHA!,3,Julius,Marcus,2_MC_EC,6_MO,,,,,
P_2_2_Marcus_5_T2,Prepare yourself commoners!,4,Julius,Marcus,2_MC_EC,3_MO,,,,,
P_2_2_Marcus_5_T3,The challenge is about to begin! ,5,Julius,Marcus,2_MC_EC,8_MO,,,,,
P_2_2_Red_6_T1,Again?!,6,Julius,Red,2_MC_EI,5_MO_EI,,,,,
P_2_2_Julius_7_T1,You know the rules.,7,Julius,Red,2_MO_EI,10_MC_EI,,,,,
P_2_2_Julius_7_T2,If you win~,8,Julius,Red,11_MO_EI,10_MC_EI,,,,,
P_2_2_Julius_7_T3,you can keep getting in my way and move forward.,9,Julius,Red,13_MO_EO,10_MC_EI,,,,,
P_2_2_Julius_7_T4,But If I win~,10,Julius,Red,14_MO_EI,10_MC_EI,,,,,
P_2_2_Julius_7_T5,you have to leave me alone~ and let me do what I want!,11,Julius,Red,7_MO_EI,10_MC_EI,,,,,
P_2_2_Wally_8_T1,It seems we don't have another choice.,12,Julius,Wally,4_MC_EI,8_MO_EI,,,,,
P_2_2_Red_9_T1,Alright explorer!,13,Red,Wally,1_MO_EP,2_MC_EP,,,,,
P_2_2_Red_9_T2,You can do it!,14,Red,Wally,2_MO_EP,2_MC_EP,,,,,
P_2_2_Red_9_T3,Show them what you're made of!,15,Red,Wally,3_MO_EP,2_MC_EP,,,,,
P_2_2_Wally_10_T1,Yeah you've got this!,16,Red,Wally,2_MC_EI,3_MO_EI,,,,,
P_2_2_Julius_11_T1,Alright~ Lets begin!,17,,Julius,,2_MO_EP,,,,,
P_1_1_Marcus_26_T1,HAHAHA!,18,Marcus,Brutus,6_MO,8_MC,,,,,
P_1_1_Brutus_27_T1,Heh heh heh. ,19,Marcus,Brutus,6_MC,8_MO,,,,,
,,,,,,,,,,,
$Title,MudslideDefeated_1_p1,,,,,,,,,,
$Quip Collection,no,,,,,,,,,,
$Talkie Start,sides,,,,,,,,,,
$Talkie End,left,,,,,,,,,,
$Dim BG Start,yes,,,,,,,,,,
$Dim BG End,yes,,,,,,,,,,
$Letterbox Start,yes,,,,,,,,,,
$Letterbox End,no,,,,,,,,,,
$Segments,,,,,,,,,,,
P_2_3_Julius_1_T1,Again?!,0,,Julius,,7_MO_EI,,,,,
P_2_3_Julius_1_T2,This cannot be!,1,,Julius,,9_MO_EO,,,,,
P_2_3_Marcus_2_T1,IMPOSSIBLE!!!,2,Marcus,Brutus,4_MO,5_MC,,,,,
P_2_3_Brutus_3_T1,Yawn…,3,Marcus,Brutus,5_MC,6_MO,,,,,
P_2_3_Brutus_3_T2,Over already…,4,Marcus,Brutus,5_MC,7_MO,,,,,
P_2_3_Marcus_4_T1,Quiet you!,5,Marcus,Brutus,5_MO,3_MC,,,,,
P_2_3_Red_5_T1,Hurray!,6,Red,Wally,4_MO_EC,1_MC_EI,,,,,
P_2_3_Red_5_T2,I knew you could do it!,7,Red,Wally,2_MO_EP,1_MC_EI,,,,,
P_2_3_Wally_6_T1,Good job explorer!,8,Red,Wally,2_MC_EP,11_MO_EP,,,,,
P_2_3_Julius_7_T1,You won't beat me next time! I promise!,9,Red,Julius,14_MC_EI,9_MO_EP,,,,,
,,,,,,,,,,,
$Title,MudslideDefeated_1_p2,,,,,,,,,,
$Quip Collection,no,,,,,,,,,,
$Talkie Start,sides,,,,,,,,,,
$Talkie End,down,,,,,,,,,,
$Dim BG Start,yes,,,,,,,,,,
$Dim BG End,yes,,,,,,,,,,
$Letterbox Start,yes,,,,,,,,,,
$Letterbox End,no,,,,,,,,,,
$Segments,,,,,,,,,,,
P_2_3_Marcus_8_T1,Yeah next time you’ll lose!,0,Marcus,Brutus,4_MO,5_MC,,,,,
P_2_3_Brutus_9_T1,Yawn...,1,Marcus,Brutus,5_MC,6_MO,,,,,
P_2_3_Brutus_9_T2,Yeah…,2,Marcus,Brutus,5_MC,7_MO,,,,,
P_2_3_Brutus_9_T3,what they said...,3,Marcus,Brutus,5_MC,4_MO,,,,,
,,,,,,,,,,,
$Title,MudslideDefeated_1_p3,,,,,,,,,,
$Quip Collection,no,,,,,,,,,,
$Talkie Start,sides,,,,,,,,,,
$Talkie End,left,,,,,,,,,,
$Dim BG Start,yes,,,,,,,,,,
$Dim BG End,yes,,,,,,,,,,
$Letterbox Start,yes,,,,,,,,,,
$Letterbox End,yes,,,,,,,,,,
$Segments,,,,,,,,,,,
P_2_3_Red_10_T1,Alright!,0,Red,Wally,2_MO_EP,1_MC_EI,,,,,
P_2_3_Red_10_T2,let's move forward and find Darwin! ,1,Red,Wally,3_MO_EC,1_MC_EI,,,,,
P_2_3_Red_11_T1,Hopefully he’s thought of something to help the prince.,2,Red,Wally,9_MO_EI,1_MC_EI,,,,,
P_2_3_Wally_12_T1,I agree~ let's hope he does.,3,Red,Wally,14_MC_EI,7_MO_EO,,,,,
,,,,,,,,,,,
$Title,OVillageIntro_1_p1,,,,,,,,,,
$Quip Collection,no,,,,,,,,,,
$Talkie Start,sides,,,,,,,,,,
$Talkie End,left,,,,,,,,,,
$Dim BG Start,yes,,,,,,,,,,
$Dim BG End,no,,,,,,,,,,
$Letterbox Start,yes,,,,,,,,,,
$Letterbox End,no,,,,,,,,,,
$Segments,,,,,,,,,,,
P_3_1_Wally_1_T1,It looks like they destroyed this area as well...,0,Red,Wally,8_MC_EI,7_MO_EO,,,,,
P_3_1_Red_2_T1,Oh!,1,Red,Wally,5_MO_EI,6_MC_EI,,,,,
,,,,,,,,,,,
$Title,OVillageIntro_1_p2,,,,,,,,,,
$Quip Collection,no,,,,,,,,,,
$Talkie Start,sides,,,,,,,,,,
$Talkie End,down,,,,,,,,,,
$Dim BG Start,yes,,,,,,,,,,
$Dim BG End,yes,,,,,,,,,,
$Letterbox Start,yes,,,,,,,,,,
$Letterbox End,yes,,,,,,,,,,
$Segments,,,,,,,,,,,
P_3_1_Red_3_T1,An orc!,0,Red,,9_MO_EI,,,,,,
P_3_1_Red_3_T2,Let's go over and talk to him. ,1,Red,,2_MO_EP,,,,,,
,,,,,,,,,,,
$Title,OVillageIntro_2_p1,,,,,,,,,,
$Quip Collection,no,,,,,,,,,,
$Talkie Start,sides,,,,,,,,,,
$Talkie End,down,,,,,,,,,,
$Dim BG Start,yes,,,,,,,,,,
$Dim BG End,yes,,,,,,,,,,
$Letterbox Start,yes,,,,,,,,,,
$Letterbox End,yes,,,,,,,,,,
$Segments,,,,,,,,,,,
